namespace;case_id;old_et;new_et;diff;
mobilemail;10777;108052,076923076;204143;96090,923076924;
mobilemail;10983;30000;93350,5;63350,5;
mobilemail;10167;120000;67071;-52929;
mobilemail;6199;60000;179904;119904;
mobilemail;7973;60000;135962;75962;
mobilemail;6200;92243,9483333333;187972;95728,0516666667;
mobilemail;10157;41197;173751;132554;
mobilemail;9979;60000;224949,5;164949,5;
mobilemail;6059;60000;24309;-35691;
mobilemail;6187;80000;166664;86664;
mobilemail;6189;130000;467933;337933;
mobilemail;6060;10000;67519;57519;
mobilemail;6061;15000;49480;34480;
mobilemail;304;30000;173735;143735;
mobilemail;6074;40000;108106;68106;
mobilemail;6058;150000;311276;161276;
mobilemail;6188;90000;198679,5;108679,5;
mobilemail;6190;50000;111072,5;61072,5;
mobilemail;6081;30000;63874;33874;
mobilemail;6096;60000;171961;111961;
mobilemail;12078;120000;295317;175317;
mobilemail;6193;50000;107906;57906;
mobilemail;6194;30000;60866;30866;
mobilemail;6069;15000;55172,5;40172,5;
mobilemail;6080;60000;298310;238310;
mobilemail;6068;10000;63766;53766;
mobilemail;6066;20000;51787;31787;
mobilemail;6072;10000;141334;131334;
mobilemail;6197;40000;95953;55953;
mobilemail;7607;60000;38334;-21666;
mobilemail;10731;30000;70037,5;40037,5;
mobilemail;10728;30000;56444;26444;
mobilemail;10729;30000;131032;101032;
mobilemail;5837;30000;84722;54722;
mobilemail;7911;60000;207072;147072;
mobilemail;7916;60000;375232;315232;
mobilemail;7913;60000;311086;251086;
mobilemail;7914;60000;308113,5;248113,5;
mobilemail;7920;60000;269780;209780;
mobilemail;7921;60000;132937;72937;
mobilemail;7917;60000;261670;201670;
mobilemail;7910;60000;231342,5;171342,5;
mobilemail;7915;60000;221824;161824;
mobilemail;12088;60000;342420,5;282420,5;
mobilemail;7918;60000;194310;134310;
mobilemail;7924;60000;158525;98525;
mobilemail;7922;60000;327656;267656;
mobilemail;10759;30000;46615;16615;
mobilemail;9780;60000;180584,5;120584,5;
mobilemail;9778;60000;128068;68068;
mobilemail;6491;40000;113930;73930;
mobilemail;6471;90000;43193;-46807;
mobilemail;6488;30000;139454;109454;
mobilemail;6497;120000;59550;-60450;
mobilemail;6484;20000;108542;88542;
